time,AIR-pickup,RCCS-EnergyBalance,RCCS-InletTemp,RCCS-OutletTemp,RV-surface,T_core,Ts_core,air_T_in,air_T_out,air_flow,diode:VC:DP,diode:VC:P1,diode:VC:P2,dt_max_pp,efr_OutAns,efr_dfCht,efr_inltAns,efr_inltCht,imfr_CtrlRd,imfr_DCPipe,imfr_inltAns,imfr_inltCht,inlet_T,inlet_p,inlet_vel,omfr_CtrlRd,omfr_DiodePipe,omfr_ExtPipe,omfr_OutAns,omfr_dfCht,omfr_uhPipe,outlet_T,outlet_p,outlet_vel,rccs_Qwall,rho_up,total_power,vessel_Qwall,water_flow,HX-J:pressure,HX-J:rho,HX-J:temperature,HX-J:velocity,IHX_inlet:pressure,IHX_inlet:rho,IHX_inlet:temperature,IHX_inlet:velocity,IHX_outlet:pressure,IHX_outlet:rho,IHX_outlet:temperature,IHX_outlet:velocity,RCCS-inlet:pressure,RCCS-inlet:rho,RCCS-inlet:temperature,RCCS-inlet:velocity,Tank-branch:pressure,Tank-branch:rho,Tank-branch:temperature,Tank-branch:velocity,chimney-J:pressure,chimney-J:rho,chimney-J:temperature,chimney-J:velocity,cold_leg_chain:0:junction:pressure,cold_leg_chain:0:junction:rho,cold_leg_chain:0:junction:temperature,cold_leg_chain:0:junction:velocity,cold_leg_chain:1:junction:pressure,cold_leg_chain:1:junction:rho,cold_leg_chain:1:junction:temperature,cold_leg_chain:1:junction:velocity,diode:pressure,diode:rho,diode:temperature,diode:velocity,downcomer_branch:pressure,downcomer_branch:rho,downcomer_branch:temperature,downcomer_branch:velocity,downcomer_top_jun:pressure,downcomer_top_jun:rho,downcomer_top_jun:temperature,downcomer_top_jun:velocity,hot_leg_jun:pressure,hot_leg_jun:rho,hot_leg_jun:temperature,hot_leg_jun:velocity,inlet_plenum:pressure,inlet_plenum:rho,inlet_plenum:temperature,inlet_plenum:velocity,outlet_plenum:pressure,outlet_plenum:rho,outlet_plenum:temperature,outlet_plenum:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity,riser-chain:0:junction:pressure,riser-chain:0:junction:rho,riser-chain:0:junction:temperature,riser-chain:0:junction:velocity,riser-chain:1:junction:pressure,riser-chain:1:junction:rho,riser-chain:1:junction:temperature,riser-chain:1:junction:velocity
1.662645149231,1489159.5379531,1509241.6904752,326.05701362352,328.84480816418,798.37185512951,892.92925993546,923.65893448192,303.14533102078,311.24477407862,173.53697879317,-80257.378327636,138561.39469709,218818.77302473,5,2346197687.5869,91962241.314826,-1774632406.1854,-373161406.7955,137.25120428604,1219.5922365334,-894.2930168508,-188.04775518145,821.43118560023,349127.56932196,0.11889025012221,137.25120011276,1.596947768677e-16,1220.8692890594,1045.4862435294,38.510181040429,0.337691923453,932.14571870882,136643.59749971,0.15418026902274,1513755.2446089,918.87191697372,318769981.24634,1524680.8074289,-129.48851594593,70974.796509799,985.37760791747,328.82767213742,0.22108134646921,344566.34437979,1964.801686149,918.88424969473,1.6990739515211,308946.26414854,2012.8243062419,820.47724130749,1.6573581995565,490073.03699703,986.70802977204,326.05304665168,0.13123132661297,99983.366727938,986.69701786825,326.07644329422,0.18362253179051,101402.29455222,1.1340833356508,311.24471718287,2.5929007732625,173849.37841939,2012.1586338605,821.84132405634,1.2864105251508,174081.84606371,2012.1585741148,821.84144648607,1.286410525327,-3104984.9140467,2011.5199993248,823.15000138356,-2.5383235196495e-317,217718.66374043,2012.2054957762,821.74529554056,1.0456750170673,182477.82117991,2012.1585471455,821.8415017511,1.0456996975628,180909.68043373,1964.8016894591,918.88424291172,1.3187894923073,352087.88527465,2012.3587817723,821.43118489275,0.0062083829183027,121198.82196372,1964.8077045168,918.87191697372,0.18319349679661,180152.03487905,117969.58365984,1964.8006824916,918.88630636958,1.3187894947444,405373.96053691,985.36924113188,328.84480862803,0.18386741985242,70976.589565337,985.37712748108,328.82865614657,0.22108134639532
2.1283064365387,1483694.6570756,1509547.2802776,326.05669427656,328.84505821044,798.37023727582,893.15992975418,924.07475561344,303.15457605028,311.37918751615,173.46151847394,-75274.584790011,138561.33206231,213835.91685232,5,2272956102.2378,88741305.507094,-1717571741.9962,-361168434.77404,133.14351983881,1180.6865644126,-865.53848291636,-182.00414659144,821.43106485914,344352.93544648,0.11506782781121,133.1435120795,5.2694325840086e-16,1182.4177718549,1012.4558799191,37.161046579452,0.38438176331404,932.48729510386,136645.68208451,0.14930318180292,1513744.617499,918.87843573758,317487432.87763,1525958.1204886,-129.48856603402,70974.79564579,985.37758280318,328.82772357542,0.22108143721308,337548.41605622,1964.8016797047,918.88426290029,1.6455639574342,303939.4636669,2013.259668355,819.58510582999,1.6044879749513,490073.00112115,986.70800514982,326.05309896573,0.13123138236731,99983.36535403,986.69693225413,326.07662519582,0.18362258402173,101402.30284305,1.1335937482458,311.37914055426,2.5916048371375,168897.91544752,2012.1587032812,821.8411818008,1.2453742340502,169153.06877722,2012.1586099184,821.84137311807,1.2453742346333,-3104984.9140467,2011.5199993248,823.15000138356,8.9209955447407e-317,212804.87491851,2012.2057491208,821.74477639189,1.0123179261065,177522.75622741,2012.1585818667,821.84143060102,1.0123420469023,173727.94322178,1964.8016935599,918.88423450839,1.2772560235191,347313.25321682,2012.3588399787,821.43106561734,0.0060225841997113,121200.83190248,1964.8045233601,918.87843573758,0.17742050606552,172899.08724824,110482.70735258,1964.8014995105,918.88463215064,1.2772560273381,405373.93002809,985.3691192987,328.84505816151,0.18386749695761,70976.586805241,985.37710267014,328.82870696328,0.22108143812202
2.7103830456734,1486251.1363755,1509784.6686266,326.05649419555,328.84529481818,798.36824505902,893.55635029697,924.71881389474,303.13190772614,311.43428018687,173.40969194914,-69053.439524254,138561.07541169,207614.51493594,5,2177607908.3362,84741363.528535,-1643485028.2788,-345599492.54754,127.21241818894,1129.5757248532,-828.20409861965,-174.15851759143,821.43082329638,338387.84893198,0.11010500090507,127.21240415278,9.7440752109579e-16,1131.8842608587,969.53500781645,35.485612068229,0.48999049603535,932.89271622368,136648.10320735,0.14297431778959,1513731.1554121,918.90602436617,315423445.5829,1527712.8374289,-129.48893564934,70974.797665541,985.37754970076,328.82779137438,0.22108207861985,328758.4124982,1964.8016803298,918.88426161932,1.5752475209552,297707.44492598,2013.923865494,818.22404611893,1.5350310930845,490072.96886959,986.70797396492,326.0531652233,0.13123176474171,99983.365447911,986.69679573774,326.07691524786,0.18362309920245,101402.31379764,1.1333933992236,311.4341827897,2.5907742255171,162721.49288274,2012.1598850155,821.8387602142,1.191464305862,163002.33786139,2012.1586894035,821.84121023874,1.1914642901724,-3104984.9140467,2011.5199993248,823.15000138356,2.8548718730056e-316,206670.80265757,2012.2062067216,821.74383868522,0.96849626272656,171338.37487479,2012.1586820975,821.84122521001,0.96851964015425,164743.15398262,1964.8016871753,918.88424759163,1.2226777368502,341348.16592146,2012.3589594622,821.43082077426,0.0057543102604091,121203.28234864,1964.7910601093,918.90602436617,0.16984227853218,163833.67198417,101124.1119685,1964.8022172669,918.88316133827,1.2226777210849,405373.95976864,985.36900460311,328.84529307609,0.18386803052846,70976.593382481,985.37707073012,328.82877238145,0.22108207966838
3.4379788070917,1488033.7707128,1510268.501846,326.05609786396,328.84579513274,798.36613385528,894.22181795281,925.71227991712,303.14593703189,311.44328255772,173.30885098816,-61251.161270793,138560.63233189,199811.79360268,5,2051181042.1731,79688909.762067,-1545803605.6921,-325075776.27328,119.82955562528,1062.6265107542,-778.97979650016,-163.81606377164,821.43034144849,330893.38674092,0.10356185001316,119.82953224965,8.4160781452887e-15,1065.6593588315,912.90167587302,33.369342573515,0.63911576207002,933.21963220345,136650.94320638,0.13462797983039,1513711.2641518,918.95434035907,312010880.40583,1529956.4634585,-129.48930038853,70974.806680154,985.37751572739,328.82786095718,0.22108270385285,317730.22709037,1964.8016725806,918.8842774988,1.4830998575148,289922.02858391,2014.9268168785,816.16881787186,1.444049862988,490072.949324,986.70793834667,326.05324090026,0.13123213475433,99983.367473356,986.69696069047,326.07656477803,0.18362359257832,101402.31307558,1.1333607661654,311.44314996953,2.5895132401028,154982.56768329,2012.169389668,821.81928346715,1.12084853544,155290.83979021,2012.1597104317,821.83911796786,1.1208485246008,-3104984.9140467,2011.5199993248,823.15000138356,-2.4502335912586e-317,198976.63366381,2012.206986191,821.74224141179,0.91109496709193,163584.44361326,2012.159214793,821.84013362086,0.9111173850992,153491.46530598,1964.8016605896,918.88430207046,1.151154451819,333853.70517658,2012.3591977855,821.43033240686,0.005420373254294,121206.25595522,1964.7674819048,918.95434035907,0.15992390580424,152495.96199904,89425.867738402,1964.7983375217,918.89111163581,1.1511544294043,405373.92324706,985.36875858911,328.8457969514,0.18386854228093,70976.600901765,985.37703217474,328.82885134893,0.22108270246991
4.3474735088646,1500667.421722,1510285.2091039,326.05613993906,328.84586398231,798.36450818674,895.3109242466,927.23690719163,303.15081235973,311.08196371201,172.87342816332,-51757.005269984,138560.03572807,190317.04099805,5,1885806169.1867,73349151.400147,-1418678269.7399,-298361605.91556,110.37645127029,975.65034211653,-714.91810234559,-150.35411316552,821.42939708027,321758.02900549,0.09504620741125,110.37640675593,3.0341484960759e-16,979.54805450444,839.10382102286,30.713933455862,0.85313200981566,933.41577027104,136654.27926024,0.12375742950717,1513700.5822553,919.01751753335,306566160.34279,1532544.490129,-129.48948878526,70974.797720342,985.37746552225,328.82796378519,0.22108303956794,303868.7226052,1964.8017117199,918.88419729528,1.3632782960598,280490.41719764,2016.3395933445,813.27378413016,1.3258517765675,490072.95588774,986.70789249311,326.05333832387,0.13123233686235,99983.365303488,986.69676946328,326.07697107238,0.18362377413111,101402.31630035,1.13466178105,311.08604604609,2.5839091731986,145575.1637558,2012.2146020848,821.72663507208,1.029108834932,145910.51548746,2012.1676217469,821.82290625643,1.02910889439,-3104984.9140467,2011.5199993248,823.15000138356,4.0819604846275e-318,189612.99908881,2012.2086421632,821.73884802626,0.83652275030137,154152.07823926,2012.1642665721,821.82978161461,0.83654388537414,139384.41698991,1964.8015815596,918.88446401732,1.0581511689131,324718.34555503,2012.359654107,821.42939732167,0.0049928009123806,121209.81900891,1964.7366514437,919.01751753335,0.14703954004366,138303.73501612,74803.06245078,1964.7847906028,918.91887171563,1.058151189926,405373.89658451,985.36872543752,328.84586485104,0.18386882759106,70976.590343314,985.37698066793,328.82895684297,0.22108303925618
4.3474735088646,1482576.9039152,1510303.6502987,326.05613790559,328.84589680326,798.3645090821,895.26783318841,926.9977159711,303.15062013718,311.42996740912,173.20129243339,-51753.089467151,138560.03646965,190313.1259368,5,1885489364.0421,73337883.34601,-1418732851.2786,-298371953.11812,110.37322370722,975.67981411675,-714.94560812279,-150.35932753412,821.42939666051,321753.6353576,0.095049801560394,110.37317918256,5.8338611733836e-18,979.57725982608,838.96303833192,30.709218164758,0.67479246034408,933.4155469967,136654.28617703,0.12373672280754,1513700.6724628,919.01739248022,300955968.46827,1532543.8345259,-129.48949381201,70974.797850374,985.37746637128,328.82796204623,0.22108304823874,303867.36310431,1964.8017118699,918.88419698799,1.3633188997142,280487.20217641,2016.339424017,813.27413111272,1.3258918253433,490072.95601861,986.70789247764,326.05333835673,0.13123234214249,99983.36540456,986.69677257174,326.07696446793,0.18362384466958,101402.30987475,1.1334087475492,311.42996542923,2.5877313675028,145571.47129684,2012.2146056493,821.72662776773,1.0291399208835,145906.68178006,2012.1676226576,821.82290439027,1.0291399799481,-3104984.9140467,2011.5199993248,823.15000138356,1.0367473512333e-319,189609.04147781,2012.208642238,821.73884787292,0.83654801838159,154148.24002752,2012.1642678341,821.82977902858,0.8365691543665,139383.69501795,1964.8015819226,918.88446327327,1.0581826844572,324713.9517422,2012.3596544369,821.42939664565,0.0049926549289857,121209.82570799,1964.7367124697,919.01739248022,0.14701722526894,138303.46331468,74803.06245078,1964.7847976511,918.91885727238,1.0581827061658,405373.89765599,985.3687098375,328.84589680235,0.18386883512566,70976.590487144,985.37698126117,328.8289556279,0.22108304825898
4.3474735088646,1482577.6018157,1510300.9856888,326.05614089267,328.8458947501,798.36450857579,895.29227093471,927.13341724823,303.15062330197,311.42996798086,173.20146043022,-51755.321130074,138560.03602718,190315.35715725,5,1885668808.0343,73344261.921784,-1418701706.3691,-298366117.60521,110.37506277274,975.6630177478,-714.92991327709,-150.3563868477,821.4293965608,321756.13883184,0.095047754529867,110.37501824006,1.1041510133771e-19,979.56061562907,839.04278124225,30.711887391576,0.77591965597987,933.41567174624,136654.28228279,0.12374845133689,1513700.669074,919.0174632048,304138802.64089,1532544.208121,-129.48949666161,70974.797821915,985.37746630175,328.82796218865,0.22108305312788,303868.13761472,1964.8017119069,918.88419691216,1.3632957591286,280489.03410053,2016.3395210259,813.27393232388,1.3258690003944,490072.95589765,986.70789247079,326.05333837129,0.13123234505753,99983.365405881,986.69677343011,326.07696264417,0.18362384871294,101402.30985487,1.1334087405627,311.42996734893,2.5877338695969,145573.57537416,2012.2146039364,821.72663127784,1.0291222042175,145908.86643673,2012.167622178,821.82290537294,1.0291222634499,-3104984.9140467,2011.5199993248,823.15000138356,-6.7672171510876e-320,189611.29691829,2012.2086422569,821.73884783424,0.83653361740149,154150.42738104,2012.1642674293,821.82977985807,0.83655475297425,139384.10641094,1964.801582111,918.88446288721,1.0581647231524,324716.45527686,2012.3596544754,821.42939656687,0.0049927381206787,121209.8219279,1964.7366779561,919.0174632048,0.14702986642979,138303.61814443,74803.06245078,1964.7847939656,918.91886482464,1.058164744888,405373.89783603,985.36871084783,328.84589473303,0.18386883916367,70976.590450008,985.37698122833,328.82895569518,0.22108305312315
5.4843418860808,1479472.8389344,1510207.5519858,326.05628558389,328.84586490408,798.36556873346,896.90171344909,929.1900123449,303.15117569618,311.49195431192,173.09852932808,-44270.359131481,138559.24963576,182829.60876724,5,1737393729.4844,67669857.534814,-1304845242.97,-274446253.76974,100.94285060411,896.8030898808,-657.55525684186,-138.30266681747,821.42775126523,314235.37587187,0.087421329075232,100.94277985199,2.6621912015332e-14,901.36730166645,772.95279130361,28.33501794472,1.0803955262047,933.53515111392,136656.79536949,0.11401088688968,1513702.626383,919.10028546786,298736816.24271,1534205.5773663,-129.48940826957,70974.80104811,985.3774021753,328.82809352969,0.22108291841487,293099.06751732,1964.8017318056,918.88415613603,1.2544964903215,273746.41792216,2018.1038363725,809.65853202364,1.2186975040779,490072.94493728,986.70783295474,326.05346482315,0.1312322636583,99983.366608177,986.69662930822,326.07726885538,0.18362373618339,101402.31076189,1.1331838448477,311.49177485309,2.5860912752658,138394.13141762,2012.368609415,821.4110462808,0.94594289772155,138627.92937379,2012.2075551765,821.74107545796,0.94594312075679,-3104984.9140467,2011.5199993248,823.15000138356,-2.3382644820729e-319,182234.76119195,2012.2149325081,821.72595797513,0.76892003304596,146806.30022964,2012.192178073,821.77258591601,0.76893994822343,128931.51869203,1964.8012050499,918.88523555346,0.97371676423017,317195.69312416,2012.3604564495,821.42775317717,0.004566113748883,121212.62920585,1964.6962606917,919.10028546786,0.13534695916169,128175.33250324,64437.652920627,1964.7585207886,918.97270330195,0.97371682964104,405373.86761087,985.36872431602,328.84586714806,0.18386872627194,70976.593929675,985.37692251086,328.82907595777,0.22108291805601
5.4843418860808,1479905.3508771,1510369.1187692,326.05616515899,328.84604096606,798.36556986732,896.81559614152,928.77578413341,303.15076874176,311.49161696047,173.151287563,-44264.953610854,138559.25389989,182824.20751074,5,1736880959.2227,67651665.796369,-1304928444.7074,-274463243.89602,100.93784674993,896.84862106778,-657.597195926,-138.31123101255,821.42773760003,314229.34243922,0.087426876338238,100.9377749516,2.4018979906299e-17,901.41246424257,772.72522918815,28.327407382911,0.79434203793651,933.53445338031,136656.81334806,0.11397740789284,1513703.2601336,919.10000819763,290580562.74747,1534204.5199305,-129.48974043313,70974.798999894,985.37740439734,328.82808897859,0.22108348317546,293097.35951382,1964.8017142046,918.8841922037,1.2545592570803,273741.88384906,2018.1035452038,809.65912868072,1.2187593404977,490072.93302809,986.7078349652,326.05346055159,0.13123260175785,99983.365387868,986.69663675469,326.0772530341,0.18362420535535,101402.31122862,1.133184460869,311.49160552004,2.5868713203791,138389.00302562,2012.3686109186,821.41104319962,0.94599089023442,138622.62309932,2012.2075536446,821.74107859704,0.94599112303889,-3104984.9140467,2011.5199993248,823.15000138356,3.8635933504785e-320,182229.29801211,2012.2149353234,821.72595220609,0.76895904909896,146800.99003465,2012.1921822031,821.77257745277,0.76897896215538,128930.6044848,1964.801196093,918.88525390776,0.97376548032826,317189.65949079,2012.3604640523,821.42773759775,0.004565888195112,121212.64593653,1964.6963959996,919.10000819763,0.13531091915107,128174.97642341,64437.652920627,1964.7585449365,918.97265381861,0.97376554868009,405373.87878034,985.36863941971,328.84604102904,0.1838691969033,70976.59153073,985.37691574811,328.82908980895,0.22108348317817
5.4843418860808,1479960.7311743,1510381.3467941,326.05616616985,328.84606526637,798.36556887991,896.86692323073,929.02272101429,303.1506117132,311.49162732156,173.15512019227,-44268.191624878,138559.24841973,182827.44004461,5,1737185919.1313,67662485.416763,-1304877899.8944,-274453712.23805,100.9408401193,896.82134249145,-657.5717250487,-138.30642776385,821.4277371645,314232.93915348,0.087423550855646,100.9407685839,-4.8437844434871e-17,901.38540040033,772.86059983031,28.331933992177,0.96471886161154,933.53483800209,136656.80192337,0.11399732246539,1513703.5640442,919.10016956532,295442457.40929,1534205.2475554,-129.4897374315,70974.798750488,985.3774049035,328.82808794191,0.2210834780051,293098.38582801,1964.8017147101,918.88419116787,1.254521638328,273744.59865571,2018.1037267373,809.65875668595,1.2187222718202,490072.92786715,986.7078346493,326.05346122279,0.1312325984922,99983.365233499,986.69662508811,326.07727782172,0.18362420075039,101402.31178888,1.1331843593091,311.49163343699,2.5869278813513,138392.07493899,2012.3686031814,821.4110590545,0.94596211616307,138625.80013355,2012.2075522372,821.74108148118,0.94596234947615,-3104984.9140467,2011.5199993248,823.15000138356,-3.8869181896187e-318,182232.56725376,2012.2149352896,821.72595227532,0.7689356596919,146804.16828351,2012.1921810338,821.7725798488,0.76895557287746,128931.15138436,1964.8011966504,918.88525276549,0.97373628274251,317193.2568266,2012.3604648892,821.42773588271,0.0045660236195016,121212.63472055,1964.6963172521,919.10016956532,0.13533236004575,128175.18796764,64437.652920627,1964.7585350088,918.97267416237,0.97373635156971,405373.88115197,985.36862774377,328.84606494319,0.18386919234998,70976.591099361,985.37691550477,328.82909030734,0.22108347829746
6.905427357601,1479534.1000454,1510413.8400277,326.05628128066,328.84623348634,798.37088253883,899.1125806754,931.64290400283,303.15108206745,311.51321503212,173.18686621271,-36883.748599168,138558.19718418,175441.94578335,5,1583576269.2108,61925558.096727,-1187264407.2365,-249749406.64287,91.289225958043,815.45434785831,-598.30439796947,-125.8575322177,821.42491533782,306965.12064097,0.07954579954952,91.289117979473,5.7936243415695e-16,820.55814637877,704.38635223286,25.928834301532,1.2721090678143,933.6886530405,136658.8776014,0.10391725213384,1513733.8328418,919.20790630899,287373357.78057,1533704.1895453,-129.49012656088,70974.800282495,985.37732829915,328.82824483964,0.22108415756685,281747.40771907,1964.8016933887,918.88423485929,1.1420589820071,266800.54819166,2020.144918462,805.47598675827,1.108140393101,490072.90004927,986.7077623561,326.05361482185,0.13123300114352,99983.365615007,986.69651980633,326.07750151057,0.18362477185923,101402.30864854,1.1331059297035,311.51319379187,2.5873707350083,131191.06436303,2012.7668421867,820.594995519,0.86013720544594,131383.00030184,2012.3502343297,821.44870014401,0.860137893754,-3104984.9140467,2011.5199993248,823.15000138356,7.5412302731754e-318,174950.1117067,2012.2435157967,821.66738566258,0.69917218544591,139511.08912337,2012.3000725108,821.55149075653,0.69919043457064,117651.51534594,1964.7992257676,918.88929145981,0.88644486660299,309925.44201736,2012.3618421134,821.42491370196,0.0041294818899913,121215.11590125,1964.6437417212,919.20790630899,0.12325520520041,117029.43350409,53013.586289672,1964.7185063134,919.05470017739,0.88644502296254,405373.85671133,985.36854538218,328.84623363267,0.18386975399593,70976.590968968,985.37683186445,328.82926161584,0.22108415672529
6.905427357601,1479445.5247811,1510358.3463554,326.05626133482,328.84610967181,798.37088406884,898.97564575796,931.06713039579,303.15083114994,311.51327932575,173.16805260749,-36878.074167957,138558.22113501,175436.29530297,5,1582913727.0056,61902384.826006,-1187367504.4159,-249767596.26518,91.283299455407,815.5095589392,-598.35635881208,-125.86669998519,821.4249063615,306958.84369785,0.07955251406814,91.283191466691,1.1875927264572e-16,820.61301349068,704.09292969742,25.919141787608,0.90714775298047,933.68698502556,136658.91317874,0.10387408091397,1513734.4509604,919.20740516682,277843230.70427,1533702.787527,-129.49002695308,70974.800609553,985.3773281527,328.82824513959,0.2210839892455,281745.71736862,1964.8016988572,918.88422365321,1.1421351983482,266795.72589438,2020.1445422999,805.47675758215,1.1082154064992,490072.90119895,986.70776213808,326.05361528507,0.13123290360587,99983.365992211,986.69653464996,326.07746997277,0.18362463168063,101402.30931598,1.1331056148113,311.51328036197,2.5870905865812,131185.66770931,2012.7668753562,820.59492754867,0.8601954286957,131377.43409437,2012.350252566,821.44866277455,0.86019611717729,-3104984.9140467,2011.5199993248,823.15000138356,7.7784707149954e-318,174944.39400283,2012.2435149523,821.66738739287,0.69921951261953,139505.52365339,2012.3000850102,821.55146514299,0.69923776215597,117650.6101906,1964.7992193192,918.88930467386,0.88650402792952,309919.16215842,2012.36184553,821.42490670082,0.0041292141068104,121215.1494993,1964.6439862786,919.20740516682,0.12320882790603,117029.0754054,53013.586289672,1964.7185521765,919.05460619563,0.88650418648594,405373.85477188,985.3686061755,328.8461091184,0.18386961773425,70976.593237337,985.3768335418,328.82925818037,0.22108398955253
6.905427357601,1479401.5868041,1510370.6286308,326.05624961557,328.84611571647,798.37088239294,899.06052653765,931.42416632775,303.15111214744,311.51327154363,173.16715671893,-36881.630357225,138558.20530687,175439.83566409,5,1583322926.9825,61916794.739125,-1187302626.9346,-249756581.65482,91.287005694335,815.47500772179,-598.3236587575,-125.86114807165,821.42491460405,306962.76620114,0.079548312427441,91.286897622481,7.8557112100048e-17,820.57867795344,704.27421556015,25.9251689652,1.133139967192,933.68794748955,136658.89085262,0.10390075702766,1513734.1522394,919.20770978138,283751895.4374,1533703.8403046,-129.49027012808,70974.802523543,985.37732885659,328.82824369791,0.22108440345817,281746.77251184,1964.8017039381,918.8842132416,1.1420874873459,266798.74591855,2020.1447556831,805.47632032162,1.1081684621625,490072.89320957,986.70776212011,326.05361532323,0.13123314946293,99983.365616557,986.69652250479,326.07749577725,0.18362497701446,101402.31068754,1.1331056566325,311.5132688645,2.5870781566031,131189.04417924,2012.7668405409,820.59499889167,0.86015899123573,131380.91873339,2012.3502375807,821.44869348216,0.86015967910167,-3104984.9140467,2011.5199993248,823.15000138356,-8.5100831233571e-319,174947.97571331,2012.2435109507,821.66739559278,0.69918989436737,139509.00695664,2012.3000842796,821.55146664017,0.69920814694316,117651.17535,1964.799218674,918.88930599585,0.88646699723923,309923.08415436,2012.3618423098,821.4249132995,0.0041293812422966,121215.12790086,1964.6438376267,919.20770978138,0.12323749470904,117029.29912044,53013.586289672,1964.7185264856,919.05465884103,0.88646715615498,405373.86226409,985.36860256739,328.84611650837,0.18386996158673,70976.595563396,985.37683413648,328.82925696238,0.2210844034542
8.6817841970013,1479596.9137459,1509987.0849681,326.05613891463,328.84523238387,798.38024904945,902.18774349188,935.01731492527,303.14672347042,311.51895089896,173.097220829,-27744.492524089,138556.82743579,166301.31995988,5,1378789684.28,54608791.242952,-1031138238.2539,-216965516.15748,79.288283435085,708.25950497495,-519.62986970764,-109.33719525606,821.42024675389,298169.27375252,0.069089010820091,79.288132751729,1.7392650362657e-16,713.89580163566,613.05200234031,22.864134841023,1.545791741899,934.00930333981,136661.13863618,0.090493798387964,1513797.5283639,919.34911858697,272664084.79939,1530368.8426156,-129.49180069359,70974.831188764,985.37723904083,328.8284276547,0.22108701640378,268172.53147193,1964.8015893726,918.88444800693,0.99364000413614,257793.57127894,2022.6364839695,800.37031973468,0.96245733128426,490072.79461141,986.70766818477,326.05381490469,0.13123469520168,99983.351087503,986.6971114127,326.07624454329,0.18362717399481,101402.29734068,1.1330849986704,311.51894825246,2.5860358472486,122122.94179801,2013.5456836282,818.99900895854,0.74706733479842,122339.52748908,2012.7101771621,820.71111237268,0.74706888888289,-3104984.9140467,2011.5199993248,823.15000138356,-5.7182930579469e-317,165930.28349794,2012.3414563384,821.46668783123,0.6072634599133,130421.64478595,2012.5900275786,820.95732053562,0.6072787543586,103849.98543846,1964.7927744982,918.90251127428,0.77124484121587,301129.60770413,2012.3641112595,821.42026381242,0.0035866787232012,121217.95592821,1964.5748301296,919.34911858697,0.10729707343929,103149.81957897,38733.503000979,1964.6648373771,919.16467750595,0.77124510197147,405373.87304893,985.3690347361,328.84523135899,0.1838721528577,70976.642961536,985.37671966087,328.82949142639,0.22108702919565
8.6817841970013,1479835.3670819,1510372.4750598,326.05641956471,328.84627655592,798.38025165683,901.95517362944,934.14143083051,303.15143293833,311.51822561258,173.24780663879,-27739.067465428,138556.85401304,166295.92147847,5,1377874967.0942,54576770.762912,-1031274584.8245,-216983013.47225,79.281478032018,708.3302732469,-519.69857089252,-109.34601091587,821.42026105833,298163.14075636,0.069097525912812,79.281327960891,1.678823895669e-16,713.96621515619,612.64779438453,22.850751892823,1.0492936608948,934.00559271404,136661.1912213,0.090434292663651,1513796.1245355,919.34814528693,260545193.50423,1530366.3481644,-129.4908616836,70974.801455089,985.37723438303,328.8284371946,0.22108543316411,268170.73279377,1964.8016342688,918.88435600656,0.99373782456879,257788.96104597,2022.6359966258,800.37131838981,0.96255346642631,490072.85989981,986.70767354822,326.05380350913,0.13123376357086,99983.363544876,986.69648279612,326.07758014498,0.1836258343902,101402.30665379,1.133087546384,311.51824781139,2.5882726515082,122117.78094468,2013.5456713648,818.99903408856,0.74714199627564,122334.18584538,2012.7102242562,820.71101586842,0.74714351515906,-3104984.9140467,2011.5199993248,823.15000138356,3.5231920018068e-318,165924.80671728,2012.3414641294,821.46667186591,0.60732411453433,130416.31281917,2012.590080338,820.95721242213,0.60733936422685,103849.0215627,1964.7927738086,918.9025126872,0.77132076958035,301123.46078927,2012.364113793,821.420258621,0.0035863706443955,121218.00680383,1964.5753051,919.34814528693,0.10723338288977,103149.44381301,38733.503000979,1964.6649446866,919.16445760933,0.77132103823727,405373.83175395,985.36852366875,328.84627810517,0.18387081932313,70976.595776104,985.37673775682,328.82945436306,0.22108543320619
